CUSTOMER_ID,PART_NUMBER,DATE_DUE,PURCHASE_ORDER_NUMBER,QTY,OPERATOR_ID,OPERATIONS,DATE_RECIEVED
1,100460031,2024-05-22,5500040381-AC9,34,2,Water Jet,2024-03-04
1,4D02699G03,2024-05-23,4501778229-A56,63,5,"Water Jet, Press Brake",2024-03-04
1,3161939H01,2024-05-20,12773,23,4,"Laser, Press Brake",2024-03-04
1,8102126H01,2024-04-01,5500035284-A56,116,5,"Laser, Press Brake",2024-03-05
1,3156993H01,2024-05-20,5500041265-AX5,136,2,Water Jet,2024-03-05
1,3157002H01,2024-03-29,5500041265-AX5,13,2,Water Jet,2024-03-05
1,3155483H01,2024-05-22,5500040381-AC9,38,5,"Laser, Press Brake",2024-03-07
1,3164959H01,2024-05-22,5500040381-AC9,68,1,Laser,2024-03-07
1,3156069H01,2024-05-20,5500040381-AC9,23,5,"Laser, Press Brake",2024-03-07
1,100460031,2024-05-22,5500040381-AC9,36,2,Water Jet,2024-03-07
1,1503F92G02,2024-05-22,5500040381-AC9,21,1,Laser,2024-03-07
1,3156068H02,2024-05-20,5500040381-AC9,20,5,"Laser, Press Brake",2024-03-07
1,100571772,2024-04-01,5500041265-AX5,114,1,Laser,2024-03-07
1,3155482H01,2024-04-22,5500040286-P3H,24,5,"Laser, Press Brake",2024-03-07
1,3155483H01,2024-04-22,5500040286-P3H,14,5,"Laser, Press Brake",2024-03-07
1,3157683G01,2024-05-20,12773,16,1,Laser,2024-03-13
1,3161898G01,2024-05-20,12628,12,1,Laser,2024-03-13
1,3151597G03,2024-05-20,12628,12,1,Laser,2024-03-13
1,3152623H02,2024-05-20,12026,12,1,Laser,2024-03-13
4,FMD-1084-P,2024-04-12,72173,10,1,Laser,2024-03-13
1,8104922H01,2024-03-13,5500043377-A05,1012,5,"Laser, Press Brake",2024-03-13
1,3151606G03,2024-03-29,13708,64,4,"Laser, Press Brake",2024-03-05
1,3035297G01,2024-05-03,4501780147-P1C,20,4,"Laser, Press Brake",2024-03-14
1,3036067G01,2024-05-03,4501780147-P1C,22,5,"Laser, Press Brake",2024-03-14
1,3036067H05,2024-05-03,4501780147-P1C,20,1,Laser,2024-03-14
1,3033502G03,2024-05-03,4501780147-P1C,14,5,"Laser, Press Brake",2024-03-14
1,3033502G02,2024-05-03,4501780147-P1C,14,5,"Laser, Press Brake",2024-03-14
1,3033502G01,2024-05-03,4501780147-P1C,14,5,"Laser, Press Brake",2024-03-14
1,3152623H02,2024-03-08,13216,24,1,Laser,2024-03-15
1,3EST000220-1293,2024-04-29,5500038246-al3,60,5,"Laser, Press Brake",2024-03-18
4,MDS-1058,2024-03-22,NONE,28,1,Laser,2024-03-18
1,3157003H01,2024-04-01,5500041265-AX5,60,2,Water Jet,2024-03-18
1,3EST000204-5645,2024-04-08,5500039721-AC9,54,5,"Laser, Press Brake",2024-03-18
2,H60C590,2024-04-29,187416,75,5,"Laser, Press Brake",2024-03-18
1,3EST000220-1109,2024-04-29,5500039724-AC9,45,4,"Laser, Press Brake",2024-03-18
4,BUG-5707,2024-04-12,72252,10,1,"Laser, Press Brake",2024-03-19
6,DIE,2024-04-05,23887,13,2,Water Jet,2024-03-13
6,CUTTER,2024-04-05,23887,13,2,Water Jet,2024-03-13
2,H7L6149-G51,2024-05-13,187416,22,4,"Laser, Press Brake",2024-03-19
7,070914-1PO,2024-04-30,MSW-00024698,100,1,Laser,2024-03-20
2,HEY372460-G02,2024-05-15,PR4761,6,5,"Laser, Press Brake",2024-03-22
1,3167658G01,2024-05-08,4501780981-P1C,7,5,"Laser, Press Brake",2024-03-22
1,3163741H01,2024-06-20,5500040381-AC9,25,5,"Laser, Press Brake",2024-03-22
1,100651136,2024-09-01,5500042516-AC9,8,5,"Laser, Press Brake",2024-03-22
1,3164959H01,2024-05-20,5500042497-AC9,42,1,Laser,2024-03-22
1,300RJACKSTAND,2024-04-12,4501781254-P2A,10,1,Laser,2024-03-22
1,3166771G21,2024-02-26,5500042177-AC9,42,5,"Laser, Press Brake",2024-03-25
1,3166027H01,2024-03-26,NONE,7,1,Laser,2024-03-26
4,WPD-1110,2024-03-24,72250,56,1,Laser,2024-03-25
4,CWO-3874,2024-05-24,72254,15,5,"Laser, Press Brake",2024-03-26
4,MDS-1015-P,2024-05-24,72254,55,5,"Laser, Press Brake",2024-03-26
1,6D61239H01,2024-06-11,4501783168-A13,2,1,Laser,2024-03-26
1,3162214H01,2024-06-20,5500041370-AH9,120,5,"Laser, Press Brake",2024-03-27
1,3001654H02,2024-05-28,4501783048-A13,520,5,"Laser, Press Brake",2024-03-27
1,3157885H01,2024-05-10,095801-00,4,1,Laser,2024-03-27
4,BUG-9074,2024-04-12,72318,52,4,"Laser, Press Brake",2024-03-27
1,3168648H03,2024-05-21,4501773301-P9T,56,5,"Laser, Press Brake",2024-03-27
1,3153609G01,2024-06-17,5500042497-AC9,40,5,"Laser, Press Brake",2024-04-01
1,8104631G01,2024-05-24,R6306,950,1,Laser,2024-04-02
1,177A320H09,2024-05-24,R6306,1600,1,Laser,2024-04-02
3,P000510014-A01,2024-05-20,4511410058,16,5,"Laser, Press Brake",2024-04-02
8,FE55 Shape,2024-04-19,41711,100,2,Water Jet,2024-04-02
8,3090 Shape,2024-04-12,41711,150,2,Water Jet,2024-04-02
8,BLANK,2024-04-12,41711,100,2,Water Jet,2024-04-02
1,3157819G02,2024-06-03,5500042902-AC9,36,5,"Laser, Press Brake",2024-04-02
1,1D47574G03,2024-06-21,4501783152-A56,20,5,"Water Jet, Press Brake",2024-04-02
4,100-1001,2024-06-01,72374,12,1,Laser,2024-04-05
4,MDS-1009-P,2024-06-01,72374,52,1,Laser,2024-04-05
4,UNI-2416,2024-06-01,72374,28,5,"Laser, Press Brake",2024-04-05
1,6963C75G02,2024-06-04,4501784114-A13,7,5,"Laser, Press Brake",2024-04-08
5,854904,2024-05-15,124026297,10,1,Laser,2024-04-09
1,8105435G01,2024-07-29,5500043377-A05,124,5,"Laser, Press Brake",2024-04-10
1,8105425G01,2024-05-31,5500043377-A05,504,1,Laser,2024-04-10
6,DAMPER PLATE,2024-05-10,23940,4,2,Water Jet,2024-04-11
1,3035548G01,2024-05-31,4501767826-A05,1,1,Laser,2024-04-11
1,8105435G01,2024-05-27,4501783347-P1C,3,5,"Laser, Press Brake",2024-04-11
1,8105030G02,2024-06-14,4501785360-P1C,3,5,"Water Jet, Press Brake",2024-04-11
2,H7L6149-G51,2024-05-13,187416,22,4,"Laser, Press Brake",2024-04-15
1,8104543G01,2024-05-15,Invoice # 57383,45,5,"Laser, Press Brake",2024-04-15
1,3155286G01,2024-04-22,5500042899-AC9,28,4,"Laser, Press Brake",2024-04-15
1,4899B65H03,2024-06-19,4501784311-A13,160,1,Laser,2024-04-16
1,1B41204H01,2024-06-18,4501786573-A13,1,2,Water Jet,2024-04-19
1,TC520107282-R01,2024-06-13,4101307983-A56,21,2,Water Jet,2024-04-19
1,TC520107564-R01,2024-06-13,4101307983-A56,21,4,"Water Jet, Press Brake",2024-04-19
1,3163602G02,2024-05-31,4501767205-P1C,8,4,"Laser, Press Brake",2024-04-23
6,DIE,2024-05-04,23899,7,2,Water Jet,2024-04-05
6,CUTTER,2024-05-04,23899,8,2,Water Jet,2024-04-05
8,126-AA-1001,2024-05-22,41860,1,1,"Laser, Pipe Bender",2024-04-25
6,CSC-001,2024-04-24,23955,1,2,Water Jet,2024-04-18
6,DIE,2024-05-04,23899,5,2,Water Jet,2024-04-05
6,CUTTER,2024-05-04,23899,4,2,Water Jet,2024-04-05
1,1B40644H01,2024-06-20,4501787764-A13,7,1,"Laser, Machine Shop",2024-04-26
1,6963C75G02,2024-06-27,4501788510-A13,7,5,"Laser, Press Brake",2024-04-29
9,EY627003H01,2024-06-06,189266,299,5,"Laser, Press Brake",2024-04-29
9,H9S0261-G01,2024-06-17,187416,301,5,"Laser, Press Brake",2024-05-02
1,8104873G01,2024-07-12,4501788514-P1C,2,4,"Laser, Press Brake",2024-05-02
1,8101398G01,2024-07-12,4501788514-P1C,2,5,"Laser, Press Brake",2024-05-02
1,3EST000220-1330,2024-07-12,4501788514-P1C,2,1,Laser,2024-05-02
1,3EST000220-1252,2024-07-12,4501788514-P1C,2,5,"Laser, Press Brake",2024-05-02
1,3EST000220-1246,2024-07-12,4501788514-P1C,3,5,"Laser, Press Brake",2024-05-02
1,3EST000220-1119,2024-07-12,4501788514-P1C,2,4,"Laser, Press Brake",2024-05-02
1,3EST000220-1123,2024-07-12,4501788514-P1C,2,4,"Laser, Press Brake",2024-05-02
1,3EST000220-1209,2024-07-12,4501788517-P1C,3,5,"Laser, Press Brake",2024-05-02
1,3EST000220-1212,2024-07-12,4501788514-P1C,2,5,"Laser, Press Brake",2024-05-02
1,3EST000220-1109,2024-07-12,4501788514-P1C,3,4,"Laser, Press Brake",2024-05-02
1,3EST000220-1116,2024-07-12,4501788514-P1C,2,4,"Laser, Press Brake",2024-05-02
1,3158459G01,2024-06-20,5500042330-AC9,24,4,"Laser, Press Brake",2024-05-03
1,3EST000220-1209,2024-07-29,5500039724-AC9,100,5,"Laser, Press Brake",2024-05-07
1,3020843H06,2024-07-30,4501785517-P9T,1,1,Laser,2024-05-07
1,3EST000220-1123,2024-07-29,5500039724-AC9,27,4,"Laser, Press Brake",2024-05-07
1,3169091H01,2024-07-09,5500044058-AC9,162,2,Water Jet,2024-05-07
10,3161897G01,2024-07-20,12773,12,1,Laser,2024-05-07
1,3157132H01,2024-07-23,5500042998-AC9,6,5,"Laser, Press Brake",2024-05-07
1,3156965H01,2024-06-20,5500040286-AC9,10,4,"Laser, Press Brake",2024-05-07
1,3155286G01,2024-05-16,5500042899-AC9,10,4,"Laser, Press Brake",2024-05-08
6,"3/8"" MK-A",2024-05-10,23954,8,2,Water Jet,2024-05-09
6,"5/16"" MK-A",2024-05-10,23954,8,2,Water Jet,2024-05-09
1,3153547H01,2024-05-21,5500042904-AC9,16,2,Water Jet,2024-05-09
1,3155915H01,2024-06-02,5500042330-AC9,75,2,Water Jet,2024-05-09
4,MDS-1022-P,2024-07-12,72559,50,1,Laser,2024-05-09
4,BUG-6332-P,2024-07-12,72559,12,4,"Laser, Press Brake",2024-05-09
1,3167658G01,2024-07-03,MPO(10932),23,5,"Laser, Press Brake",2024-05-10
1,8104543G01,2024-06-02,5500043079-AX5,144,5,"Laser, Press Brake",2024-05-10
1,TC8105605G01,2024-07-31,4600085619-A05,391,5,"Laser, Press Brake",2024-05-13
1,3158808H01,2024-07-15,5500040381-AC9,108,1,Laser,2024-05-13
1,3157823G02,2024-07-22,5500040286-P3H,26,5,"Laser, Press Brake",2024-05-13
1,8104542G01,2024-07-30,4501787048-AX5,7,5,"Laser, Press Brake",2024-05-13
1,TC520107281-R01,2024-07-11,4101336892,20,2,Water Jet,2024-05-13
1,8104922H01,2024-06-01,5500043377-A05,450,5,"Laser, Press Brake",2024-05-14
1,8105576G01,2024-07-03,5500042315-P9T,243,5,"Water Jet, Press Brake",2024-05-14
1,8110888G01,2024-05-31,5500041155-A42,40,5,"Laser, Press Brake",2024-05-14
1,100506760,2024-07-22,5500040381-AC9,120,5,"Laser, Press Brake",2024-05-14
1,3155286G03,2024-07-22,5500042909-AC9,11,4,"Laser, Press Brake",2024-05-14
1,8104542G01,2024-07-29,5500043079-AX5,126,5,"Laser, Press Brake",2024-05-14
1,3152610G01,2024-07-29,5500040381-AC9,18,4,"Laser, Press Brake",2024-05-15
1,3152610G01,2024-06-20,5500040286-AC9,7,4,"Laser, Press Brake",2024-05-15
1,3029107H02,2024-06-20,MPO(10924),1,1,Laser,2024-05-15
1,3168416H02,2024-06-19,4501787778-WW1,12,4,"Laser, Press Brake",2024-04-23
1,3163973H01,2024-06-13,5500040381-AC9,32,5,"Laser, Press Brake",2024-05-20
1,3163973H02,2024-06-20,5500040381-AC9,28,5,"Laser, Press Brake",2024-05-20
1,3156932H02,2024-07-15,5500040381-AC9,64,4,"Laser, Press Brake",2024-05-20
1,3163741H01,2024-06-20,5500040381-AC9,25,5,"Laser, Press Brake",2024-05-20
1,3156368H33,2024-06-20,5500040381-AC9,112,4,"Laser, Press Brake",2024-05-20
1,3164959H01,2024-06-20,5500040381-AC9,184,1,Laser,2024-05-20
1,100506760,2024-06-20,5500040381-AC9,112,4,"Laser, Press Brake",2024-05-20
1,3158459G01,2024-06-20,5500040381-AC9,24,4,"Laser, Press Brake",2024-05-20
1,3156068H01,2024-06-20,5500040381-AC9,30,5,"Laser, Press Brake",2024-05-20
1,100506756,2024-06-20,5500040381-AC9,168,4,"Laser, Press Brake",2024-05-20
1,100472706,2024-06-20,5500040381-AC9,30,5,"Laser, Press Brake",2024-05-20
1,3156412G01,2024-07-23,5500040381-AC9,32,5,"Laser, Press Brake",2024-05-22
1,3157819G02,2024-07-23,5500040381-AC9,330,5,"Laser, Press Brake",2024-05-22
1,3154653H01,2024-07-23,5500040381-AC9,230,4,"Laser, Press Brake",2024-05-22
1,3160082G01,2024-07-23,5500040381-AC9,50,4,"Laser, Press Brake",2024-05-22
1,3156965H03,2024-07-23,55000403891-AC9,31,4,"Laser, Press Brake",2024-05-22
1,3157437G01,2024-07-19,5500040381-AC9,80,1,Laser,2024-05-22
1,100461088,2024-07-10,5500040381-AC9,60,4,"Laser, Press Brake",2024-05-22
1,100462745,2024-07-10,5500040381-AC9,24,5,"Laser, Press Brake",2024-05-22
1,3159981H01,2024-07-23,5500040381-AC9,136,1,Laser,2024-05-22
1,3156965H01,2024-07-23,5500040381-AC9,31,4,"Laser, Press Brake",2024-05-22
1,3156965H02,2024-07-22,5500040381-AC9,31,4,"Laser, Press Brake",2024-05-22
1,1503F92G03,2024-07-24,5500040381-AC9,10,1,Laser,2024-05-22
1,3159975G01,2024-07-23,5500040381-AC9,48,5,"Laser, Press Brake",2024-05-22
1,3155037H01,2024-07-22,5500040381-AC9,50,4,"Laser, Press Brake",2024-05-22
1,3155037H02,2024-07-23,5500040381-AC9,50,4,"Laser, Press Brake",2024-05-22
9,H7L6149-G51,2024-06-10,187416,22,4,"Laser, Press Brake",2024-05-22
4,MPD-1011,2024-07-26,72643,100,4,"Laser, Press Brake",2024-05-23
10,3155707H04,2024-06-20,14057,75,5,"Water Jet, Press Brake",2024-05-23
1,100472199,2025-08-05,5600130504,6,5,"Laser, Press Brake",2024-05-23
1,1B41652H01,2024-07-17,4501783688-CU2,1140,1,Laser,2024-05-23
1,3156369H01,2024-07-23,5500040381-AC9,24,5,"Laser, Press Brake",2024-05-23
3,D5600H144-D01,2024-07-19,4511512194,45,4,"Laser, Press Brake",2024-05-23
1,4077B49H01,2024-07-23,5500040381-AC9,51,5,"Laser, Press Brake",2024-05-28
1,3157823G02,2024-07-23,5500040381-AC9,114,5,Laser. Press Brake,2024-05-28
1,8101084G01,2024-07-23,4501788808-A56,6,5,"Water Jet, Press Brake",2024-05-29
1,8101084G01,2024-07-26,MPOW4-300_N37,6,5,"Water Jet, Press Brake",2024-05-29
1,3156069H01,2024-06-20,5500040381-AC9,63,5,"Laser, Press Brake",2024-05-29
1,3157020G03,2024-06-20,5500040381-AC9,60,4,"Laser, Press Brake",2024-05-29
1,404P374170,2024-06-21,MPO(10995),34,1,Laser,2024-06-03
11,PROD PLATE V01,2024-07-26,VERBAL/MIKE,104,5,"Laser, Press Brake",2024-05-31
1,3157819G02,2024-07-23,5500040286-AC9,126,5,"Laser, Press Brake",2024-06-05
1,3168416H01,2024-06-19,4501787778-WW1,30,4,"Laser, Press Brake",2024-04-23
1,8588C86H01,2024-08-09,MPOW4-354_N37,12,5,"Laser, Press Brake",2024-06-07
12,4D02201H01,2024-08-01,R6329,34,5,"Water Jet, Press Brake",2024-06-07
12,1C41134H01,2024-08-01,R6329,35,2,Water Jet,2024-06-07
12,1C41133H01,2024-08-07,R6329,18,1,Laser,2024-06-07
1,8109764G01,2024-08-29,5500038906-A42,22,4,"Laser, Press Brake",2024-06-11
1,3166291G01,2024-05-20,12026,20,5,"Laser, Press Brake",2024-06-11
1,3157819G02,2024-07-23,5500040286-AC9,64,5,"Laser, Press Brake",2024-06-11
1,3156368H33,2024-07-23,5500040286-AC9,64,4,"Laser, Press Brake",2024-06-11
1,3166525G01,2024-08-22,5500040381-AC9,13,1,Laser,2024-06-11
1,3156965H03,2024-08-14,5500040286-AC9,15,4,"Laser, Press Brake",2024-06-11
1,3157823G02,2024-07-23,5500040286-AC9,36,5,"Laser, Press Brake",2024-06-11
13,89291 SD 24-744,2024-07-08,434-743,20,1,Laser,2024-06-07
1,3155024H01,2024-08-16,5500040286-AC9,44,1,Laser,2024-06-11
1,3155482H01,2024-08-16,5500040286-AC9,40,5,"Laser, Press Brake",2024-06-11
1,3155483H01,2024-08-16,5500040286-AC9,24,5,"Laser, Press Brake",2024-06-11
1,3156412G01,2024-08-16,5500040286-AC9,8,5,"Laser, Press Brake",2024-06-11
1,3156965H02,2024-08-16,5500040286-AC9,20,4,"Laser, Press Brake",2024-06-11
1,3157437G01,2024-08-16,5500040286-AC9,65,1,Laser,2024-06-11
1,3156932H01,2024-08-16,5500040286-AC9,24,4,"Laser, Press Brake",2024-06-11
1,3156932H02,2024-08-16,5500040286-AC9,24,4,"Laser, Press Brake",2024-06-11
1,3160082G01,2024-08-16,5500040286-AC9,20,4,"Laser, Press Brake",2024-06-11
1,3156068H01,2024-08-16,5500040286-AC9,25,5,"Laser, Press Brake",2024-06-11
1,3156068H02,2024-08-16,5500040286-AC9,20,5,"Laser, Press Brake",2024-06-11
1,3156068H03,2024-08-16,5500040286-AC9,19,5,"Laser, Press Brake",2024-06-11
1,3156069H01,2024-08-16,5500040286-AL3,42,5,"Laser, Press Brake",2024-06-11
1,3159484H01,2024-08-16,5500040286-AC9,24,4,"Laser, Press Brake",2024-06-11
1,3156965H03,2024-08-22,5500040286-AC9,16,4,"Laser, Press Brake",2024-06-11
1,3162351H01,2024-08-08,5500040381-AC9,30,5,"Laser, Press Brake",2024-06-13
1,3156229H01,2024-08-05,5500040931-AX5,297,1,Laser,2024-06-13
1,3156382H01,2024-08-07,5500040381-AC9,63,5,"Laser, Press Brake",2024-06-13
1,3159981H02,2024-08-05,5500040381-AC9,30,1,Laser,2024-06-13
1,3151597G03,2024-08-20,13216,35,5,"Laser, Press Brake",2024-06-13
1,100588269,2024-08-01,5500042673-AC9,10,5,"Laser, Press Brake",2024-06-13
1,3157744H01,2024-08-08,5500040381-AC9,28,5,"Laser, Press Brake",2024-06-13
1,3157744H02,2024-08-08,5500040381-AC9,28,5,"Laser, Press Brake",2024-06-13
1,3157002H01,2024-08-05,5500039868-A1V,30,2,Water Jet,2024-06-13
9,H7L6149-G51,2024-07-15,187416,44,4,"Laser, Press Brake",2024-06-14
1,3152610G01,2024-08-16,5500040286-AC9,6,4,"Laser, Press Brake",2024-06-11
1,3158807H01,2024-08-22,5500040381-AC9,74,1,Laser,2024-06-18
1,3158806H01,2024-08-19,5500040381-AC9,43,1,Laser,2024-06-18
1,3156070H01,2024-08-22,5500040381-AC9,48,5,"Laser, Press Brake",2024-06-18
1,3157130H01,2024-08-19,5500042998-AC9,18,5,"Laser, Press Brake",2024-06-18
1,3166525G01,2024-08-22,5500040381-AC9,14,1,Laser,2024-06-18
1,100461088,2024-08-22,5500040381-AC9,20,4,"Laser, Press Brake",2024-06-18
1,3EST000220-1252,2024-08-26,5500038246-P1C,21,5,"Laser, Press Brake",2024-06-18
1,3162727G01,2024-08-22,5500040381-AC9,12,5,"Laser, Press Brake",2024-06-18
1,3153447G10,2024-08-22,5500040381-AC9,13,5,"Laser, Press Brake",2024-06-18
1,3156965H01,2024-08-22,5500040286-AC9,16,4,"Laser, Press Brake",2024-06-19
4,UNI-2417,2024-08-26,72841,28,1,Laser,2024-06-19
4,UNI-2418,2024-08-26,72841,28,1,Laser,2024-06-19
4,MDS-1015-P,2024-08-26,72841,55,5,"Laser, Press Brake",2024-06-19
1,8105207H01,2024-08-26,5500043079-AX5,613,1,Laser,2024-06-24
4,WPD-1110,2024-08-29,72440,56,1,Laser,2024-06-24
1,3156826H01,2024-08-22,5500040381-AC9,24,5,"Laser, Press Brake",2024-07-01
1,3156069H01,2024-09-20,5500040381-AC9,77,4,"Laser, Press Brake",2024-07-01
1,3EST000220-1268,2024-09-02,5500039724-AC9,162,4,"Laser, Press Brake",2024-07-01
1,100460749,2024-09-01,5500041265-AX5,24,2,Water Jet,2024-07-01
1,3168416H04,2024-08-01,4101369149,30,5,"Laser, Press Brake",2024-07-02
10,3163603G03,2024-07-19,14563,55,5,"Laser, Press Brake",2024-07-02
1,3EST000220-1246,2024-09-02,5500038392-AC9,42,5,"Laser, Press Brake",2024-07-02
1,8101466H01,2024-09-02,5500037671-A1V,82,1,Laser,2024-07-02
1,3157131H01,2024-09-16,5500042998-AC9,36,5,"Laser, Press Brake",2024-07-02
1,3153447G03,2024-09-16,5500040381-AC9,14,5,"Laser, Press Brake",2024-07-02
1,3156826H01REVA,2024-09-01,5500042516-AC9,32,5,"Laser, Press Brake",2024-07-02
9,H7L6149-G51,2024-08-12,187416,38,4,"Laser, Press Brake",2024-07-11
1,3155037H01,2024-09-20,5500040286-AC9,10,5,"Laser, Press Brake",2024-07-16
1,3156068H03,2024-09-20,5500040381-AC9,48,5,"Laser, Press Brake",2024-07-16
1,100568002,2024-09-18,5500040931-AX5,152,1,Laser,2024-07-16
1,3156412G03,2024-09-20,5500040381-AC9,28,1,"Laser, Press Brake",2024-07-16
1,3163741H01,2024-09-20,5500040381-AC9,10,4,"Laser, Press Brake",2024-07-16
1,3154653H01,2024-09-20,5500040286-AC9,138,4,"Laser, Press Brake",2024-07-16
1,3156069H01,2024-09-20,5500040381-AC9,58,5,"Laser, Press Brake",2024-07-16
1,3156412G03,2024-09-20,5500040381-AC9,84,5,"Laser, Press Brake",2024-07-16
1,3EGM049554-0251,2024-07-30,5500042708-P3H,1,5,"Laser, Press Brake",2024-07-16
2,TC100668H01,2024-09-02,PT20830,17,5,"Laser, Press Brake",2024-07-18
2,HEY633845G01,2024-09-11,PT20819,65,4,"Laser, Press Brake",2024-07-18
2,HEY633845G02,2024-09-11,PT20819,65,4,"Laser, Press Brake",2024-07-18
2,HEY266454G01,2024-08-01,NONE,65,4,"Laser, Press Brake",2024-07-18
2,HEY266454G02,2024-08-01,NONE,65,4,"Laser, Press Brake",2024-07-18
2,HEY264396H03,2024-08-01,NONE,130,4,"Laser, Press Brake",2024-07-18
1,3156932H01,2024-09-27,5500040381-AC9,16,4,"Laser, Press Brake",2024-07-23
1,3EST000220-1119,2024-09-30,5500039724-AC9,18,4,"Laser, Press Brake",2024-07-23
1,8109771G01,2024-09-25,5500038906-A42,11,4,"Laser, Press Brake",2024-07-23
2,TB100390H01,2024-08-05,PR4921,2,5,"Laser, Press Brake",2024-07-23
2,TB100391H01,2024-08-05,PR4921,2,5,"Laser, Press Brake",2024-07-23
9,EY627733G01,2024-08-14,189266,131,1,Laser,2024-07-23
9,EY628023G01,2024-08-14,189266,133,1,Laser,2024-07-23
1,8104543G01,2024-08-28,5500043079-AX5,126,5,"Laser, Press Brake",2024-07-24
1,8105576G01,2024-10-03,5500042315-P9T,40,5,"Water Jet, Press Brake",2024-08-01
1,8104873G01,2024-09-30,5500039684-AC9,11,4,"Laser, Press Brake",2024-08-01
1,8111196H01,2024-10-01,5500042995-P9T,102,1,Laser,2024-08-01
1,3EST000220-1212,2024-10-01,5600133391,13,5,"Laser, Press Brake",2024-08-01
1,3153447G03,2024-10-14,5500042330-AC9,7,5,"Laser, Press Brake",2024-08-01
14,TAG MOUNTING PLATE,2024-09-20,4501288632,310,5,"Laser, Press Brake",2024-08-01
10,3161897G01,2024-12-20,14793,20,1,Laser,2024-08-06
10,3155707H04,2024-10-20,14793,8,5,"Water Jet, Press Brake",2024-08-06
10,3151167G02,2024-12-20,14793,30,1,Laser,2024-08-06
1,8110110G01,2024-08-16,5500038906,4,4,"Laser, Press Brake",2024-06-08
5,854904,2024-08-29,124059933,10,1,Laser,2024-08-08
10,520093897,2024-09-24,14563,12,1,Laser,2024-08-08
1,3156412G01,2024-09-20,5500040286-AC9,12,5,"Laser, Press Brake",2024-08-19
1,3156412G01,2024-10-23,5600130504,28,5,"Laser, Press Brake",2024-08-19
1,3159484H01,2024-10-23,5500040381-AC9,26,4,"Laser, Press Brake",2024-08-19
1,3EST000220-1249,2024-10-28,5500039724-AC9,30,4,"Laser, Press Brake",2024-08-19
